"Fecha","Estación","Clorofila_a_(lab_µg) (µg/L)","Coliformes Termotolerantes (Fecales) (Membrana Filtrante) (ufc/100ml)","Conductividad (µS/cm)","Enterococos (Sustrato Definido - Enterolet®) (NMP/100mL)","Escherichia coli (Memabrana Filtrante) (ufc/100ml)","Escherichia coli (Sustrato Definido - Colilert®) (NMP/100mL)","Floración Algal (sin unid)","Oxigeno disuelto (mg/L)","Potencial de hidrogeno (pH) (sin unid)","Salinidad (psu)","Standard value a (NO APLICA)","standard value b (NO APLICA)","Temperatura (ºC)","Transparencia (cm)","Turbidez (NTU)"
"2020-11-18 10:40:00","02SL","","","","","","","0E-9","6.92","7.61","","","","18.7","","1.26"
"2020-11-25 09:27:00","01AC","","325","","","","","0E-9","7.85","7.45","","","","18","","1.25"
"2020-11-25 09:50:00","06SF","","335","","","","","0E-9","7.81","7.52","","","","16","","1.75"
"2020-11-25 10:15:00","03LP","","435","","","","","0E-9","6.82","7.42","","","","19","","1.22"
"2020-11-25 11:43:00","02SL","","1085","","","","","0E-9","7.55","7.88","","","","21.2","","1.91"
"2020-12-02 09:00:00","01AC","","415","","","","","0E-9","7.35","7.88","","","","23.9","","1.33"
"2020-12-02 09:30:00","06SF","","105","","","","","0E-9","9.16","7.81","","","","22.2","","1.25"
"2020-12-02 10:15:00","03LP","","155","","","","","0E-9","8.18","7.89","","","","21","","1.39"
"2020-12-02 11:30:00","02SL","","90","","","","","0E-9","7.15","7.91","","","","22","","1.06"
"2020-12-07 07:25:00","01SLC","","","442","","","","0E-9","6.51","","","","","22.3","",""
"2020-12-07 07:35:00","02LDM","","120","96.9","","","","0E-9","5.37","","","","","21.1","",""
"2020-12-09 09:20:00","01AC","","290","","","","","0E-9","7.4","7.81","","","","23.5","","1.12"
"2020-12-09 10:00:00","06SF","","150","","","","","0E-9","5.88","6.36","","","","19.9","","1.08"
"2020-12-09 10:35:00","03LP","","55","","","","","0E-9","6.4","7.51","","","","21","","1.15"
"2020-12-09 12:30:00","02SL","","15","","","","","0E-9","6.91","7.81","","","","18.4","","1.14"
"2020-12-10 08:00:00","01SLC","","790","","","","","0E-9","","","","","","","",""
"2020-12-14 09:45:00","01SLC","","","446","","","","0E-9","5.49","","","","","23.5","",""
"2020-12-14 09:50:00","02LDM","","68","98.2","","","","0E-9","3.5","","","","","22.5","",""
"2020-12-16 08:50:00","01AC","","25","","","","","0E-9","7.5","7.78","","","","21","","1.1"
"2020-12-16 09:30:00","06SF","","100","","","","","0E-9","5.82","7.46","","","","19.3","","1.16"
"2020-12-16 10:15:00","03LP","","75","","","","","0E-9","6.95","7.5","","","","20","","1.13"
"2020-12-16 12:15:00","02SL","","10","","","","","0E-9","7.6","7.6","","","","23","","1.09"
"2020-12-17 08:00:00","01SLC","","390","","","","","0E-9","","","","","","","",""
"2020-12-21 08:00:00","02LDM","","94","81.4","","","","0E-9","5.42","","","","","22.4","",""
"2020-12-21 08:10:00","01SLC","","480","510","","","","0E-9","6.45","7.81","","","","23.1","",""
"2020-12-22 08:30:00","01AC","","260","","","","","0E-9","7.49","7.8","","","","19","","1.03"
"2020-12-22 09:15:00","06SF","","145","","","","","0E-9","4.6","7.45","","","","19.7","","1.43"
"2020-12-22 09:45:00","03LP","","2500","","","","","0E-9","6.51","7.51","","","","20","","1.06"
"2020-12-22 11:30:00","02SL","","250","","","","","0E-9","6.8","7.7","","","","18.5","","1.04"
"2020-12-28 09:50:00","02LDM","","88","102.1","","","","0E-9","5.31","8.11","","","","25.7","",""
"2020-12-28 10:00:00","01SLC","","38","578","","","","0E-9","7.81","7.6","","","","26.7","",""
"2020-12-29 09:15:00","01AC","","60","","","","","0E-9","7.7","7.6","","","","21.3","","1.53"
"2020-12-29 09:45:00","06SF","","135","","","","","0E-9","4.87","7.56","","","","24","","1.44"
"2020-12-29 10:05:00","03LP","","120","","","","","0E-9","6.55","7.6","","","","22.1","","1.76"
"2020-12-29 12:25:00","02SL","","145","","","","","0E-9","6.85","7.75","","","","20.4","","2.07"
"2021-01-04 08:25:00","01SLC","","1000","604","","","","0E-9","5.03","","","","","25.7","",""
"2021-01-04 08:30:00","02LDM","","76","102.8","","","","0E-9","5.6","","","","","24.8","",""
"2021-01-05 10:15:00","01AC","","110","","","","","0E-9","7.6","7.56","","","","20.4","","1.72"
"2021-01-05 10:50:00","06SF","","285","","","","","0E-9","5.75","7.4","","","","19.8","","2.38"
"2021-01-05 11:10:00","03LP","","105","","","","","0E-9","6.6","7.2","","","","18.8","","1.36"
"2021-01-05 13:00:00","02SL","","75","","","","","0E-9","6.5","7.5","","","","20","","2.04"
"2021-01-11 08:25:00","02LDM","","500","105.4","","","","0E-9","5.33","","","","","25.5","",""
"2021-01-11 08:30:00","01SLC","","120","676","","","","0E-9","4.22","","","","","26.5","",""
"2021-01-13 00:00:00","02SL","","","","","","","0E-9","7.6","7.48","","","","21.2","",""
"2021-01-13 08:15:00","01AC","","","","","","","0E-9","5.8","7.2","","","","20","",""
"2021-01-13 08:50:00","06SF","","","","","","","0E-9","4.32","7.18","","","","21.1","",""
"2021-01-13 09:30:00","03LP","","","","","","","0E-9","6.7","7.3","","","","19.4","",""
"2021-01-13 10:50:00","04SF","","","","","","","0E-9","6.1","6.4","","","","16.7","",""
"2021-01-19 08:30:00","01AC","","250","","","","","0E-9","5.9","7.28","","","","20","","2.68"
"2021-01-19 09:15:00","06SF","","700","","","","","0E-9","5.19","7.21","","","","21.2","","1.54"
"2021-01-19 09:45:00","03LP","","115","","","","","0E-9","6","7.15","","","","19.4","","1.55"
"2021-01-19 11:05:00","04SF","","165","","","","","0E-9","5.8","6.5","","","","18.5","","3.51"
"2021-01-19 11:45:00","02SL","","300","","","","","0E-9","7.15","7.19","","","","20","","6.28"
"2021-01-20 08:35:00","02LDM","","210","103.8","","","","0E-9","5.82","6.98","","","","25","",""
"2021-01-20 08:50:00","01SLC","","340","350","","","","0E-9","5.42","6.68","","","","25.7","",""
"2021-01-25 08:35:00","01AC","","560","","","","","0E-9","4.49","7.15","","","","27.6","","2.1"
"2021-01-25 09:05:00","06SF","","365","","","","","0E-9","4.67","7.46","","","","24.7","","4.38"
"2021-01-25 09:35:00","03LP","","675","","","","","0E-9","4.93","7.12","","","","25.7","","1.89"
"2021-01-25 10:05:00","04SF","","115","","","","","0E-9","4.89","7.14","","","","27.2","",""
"2021-01-25 11:50:00","02SL","","770","","","","","0E-9","4.91","7.41","","","","28.7","","4.59"
"2021-01-27 08:45:00","02LDM","","70","106.3","","","","0E-9","5.57","6.7","","","","27.4","",""
"2021-01-27 09:00:00","01SLC","","710","408","","","","0E-9","6.01","7.35","","","","28.6","",""
"2021-02-02 08:15:00","01AC","","570","","","","","0E-9","5.6","7.16","","","","22","","2.08"
"2021-02-02 08:55:00","06SF","","950","","","","","0E-9","4.95","7.2","","","","23.6","","1.28"
"2021-02-02 09:15:00","05SF","",">2000","","","","","0E-9","4.75","7.43","","","","19.8","","3.06"
"2021-02-02 09:40:00","04SF","","1020","","","","","0E-9","4.85","7.32","","","","20.2","","1.31"
"2021-02-02 10:45:00","03LP","","910","","","","","0E-9","4.82","7.42","","","","25.2","","1.73"
"2021-02-02 12:30:00","02SL","",">2000","","","","","0E-9","5.75","7.5","","","","21.4","","21"
"2021-02-10 08:10:00","01AC","","4500","","","","","0E-9","4.9","7.2","","","","20","","13.5"
"2021-02-10 08:45:00","06SF","","1120","","","","","0E-9","4.75","7.35","","","","18.5","","10.9"
"2021-02-10 09:00:00","05SF","","270","","","","","0E-9","5.1","7.12","","","","19.4","","12.9"
"2021-02-10 09:15:00","04SF","","440","","","","","0E-9","4.95","6.85","","","","18","","12.9"
"2021-02-10 09:45:00","03LP","","1540","","","","","0E-9","5.5","6.95","","","","19.4","","8.62"
"2021-02-10 12:00:00","02SL","","1730","","","","","0E-9","5.6","7.41","","","","19.8","","17.7"
"2021-02-11 09:00:00","01SLC","","340","245","","","","0E-9","5.9","8.15","","","","24.5","",""
"2021-02-11 09:10:00","02LDM","","200","104.2","","","","0E-9","7.13","7.89","","","","24.4","",""
"2021-02-17 08:50:00","01AC","","3000","","","","","0E-9","5.02","7.21","","","","20","","9.95"
"2021-02-17 09:30:00","06SF","","910","","","","","0E-9","4.8","7.4","","","","19.1","","7.66"
"2021-02-17 09:40:00","05SF","","2100","","","","","0E-9","4.92","6.8","","","","18.6","","7.97"
"2021-02-17 10:00:00","04SF","","4400","","","","","0E-9","5.1","6.84","","","","19","","7.59"
"2021-02-17 10:15:00","03LP","","1300","","","","","0E-9","5.6","6.8","","","","19","","7.09"
"2021-02-17 13:00:00","02SL","","1520","","","","","0E-9","5.83","7.35","","","","20.2","","13.9"
"2021-02-23 08:15:00","01AC","","1670","","","","","0E-9","5.1","7.15","","","","18","","8.75"
"2021-02-23 09:30:00","06SF","","2435","","","","","0E-9","5.15","6.9","","","","19","","3.77"
"2021-02-23 09:40:00","05SF","","770","","","","","0E-9","5.8","7.14","","","","17","","3.53"
"2021-02-23 10:05:00","04SF","","370","","","","","0E-9","4.8","6.9","","","","17.4","","3.54"
"2021-02-23 10:20:00","03LP","","1290","","","","","0E-9","5.7","6.75","","","","20","","3.72"
"2021-02-23 12:45:00","02SL","","350","","","","","0E-9","4.95","7.48","","","","19.5","","7.92"
"2021-02-23 15:45:00","02SL","","350","","","","","0E-9","4.95","7.48","","","","19.5","","7.92"
"2021-02-25 07:30:00","01SLC","","140","288","","","","0E-9","6.08","6.92","","","","23.9","",""
"2021-02-25 07:40:00","02LDM","","160","105.3","","","","0E-9","7.55","6.8","","","","23.1","",""
"2021-03-02 08:45:00","01AC","","1260","","","","","0E-9","6.01","7.2","","","","23.6","","7.11"
"2021-03-02 09:15:00","06SF","","550","","","","","0E-9","6.54","7.27","","","","23.4","","2.1"
"2021-03-02 10:50:00","03LP","","180","","","","","0E-9","6.25","6.94","","","","24.5","","2.32"
"2021-03-02 11:00:00","04SF","","140","","","","","0E-9","6.53","6.96","","","","22.3","","2.13"
"2021-03-02 11:00:00","05SF","","140","","","","","0E-9","6.53","6.96","","","","22.3","","2.13"
"2021-03-02 11:15:00","05SF","","40","","","","","0E-9","7.01","6.99","","","","23.5","","1.58"
"2021-03-02 11:15:00","04SF","","40","","","","","0E-9","7.01","6.99","","","","23.5","","1.58"
"2021-03-02 12:18:00","02SL","","610","","","","","0E-9","7.01","7.11","","","","25.8","","5.99"
"2021-03-09 08:23:00","01AC","","","","","","","0E-9","5.8","6.33","","","","22.5","","6.16"
"2021-03-09 08:50:00","06SF","","","","","","","0E-9","5.6","7.16","","","","23","","1.77"
"2021-03-09 09:30:00","05SF","","","","","","","0E-9","4.75","7.45","","","","20.5","","1.35"
"2021-03-09 09:45:00","04SF","","","","","","","0E-9","5.1","7.52","","","","22.4","","1.14"
"2021-03-09 11:30:00","03LP","","","","","","","0E-9","5.75","7.32","","","","24.3","","1.43"
"2021-03-09 13:20:00","02SL","","","","","","","0E-9","6.01","7.01","","","","25.4","","2.45"
"2021-03-16 00:00:00","04SF","","95","","","","","0E-9","5.75","7.41","","","","20.5","","2.18"
"2021-03-16 00:00:00","02SL","","135","","","","","0E-9","5.2","7.25","","","","23.4","","1.72"
"2021-03-16 00:00:00","03LP","","106","","","","","0E-9","5.96","7.41","","","","21.5","","98"
"2021-03-16 00:00:00","05SF","","160","","","","","0E-9","4.92","7.43","","","","21.4","","1.16"
"2021-03-16 08:20:00","01AC","","80","","","","","0E-9","5.6","7.16","","","","22","","4.04"
"2021-03-16 08:55:00","06SF","","150","","","","","0E-9","5.25","7.2","","","","23.5","","1.24"
"2021-03-23 08:45:00","01AC","","260","","","","","0E-9","6.4","","","","","19.8","","16.3"
"2021-03-23 09:20:00","06SF","","430","","","","","0E-9","6","","","","","19.7","","8.19"
"2021-03-23 09:35:00","05SF","","450","","","","","0E-9","","","","","","20.9","","5.52"
"2021-03-23 09:50:00","03LP","","330","","","","","0E-9","6.1","","","","","20.1","","8"
"2021-03-23 11:40:00","04SF","","470","","","","","0E-9","","","","","","21.5","","7.08"
"2021-03-23 12:25:00","02SL","","200","","","","","0E-9","","","","","","22.1","","18.3"
"2021-04-28 10:00:00","02LDM","","50","","","","","","","","","","","","",""
"2021-04-28 10:10:00","01SLC","","300","","","","","","","","","","","","",""
"2021-07-28 10:00:00","02LDM","","120","127.8","","","","0E-9","","","","","","12.5","",""
"2021-07-28 10:10:00","01SLC","","900","144.3","","","","0E-9","","","","","","13","",""
"2021-08-30 10:00:00","02LDM","","98","241","","","","0E-9","","","","","","","",""
"2021-08-30 10:10:00","01SLC","","167","491","","","","0E-9","","","","","","","",""
"2021-09-23 10:25:00","02LDM","","92","227","","","","0E-9","7.4","7.35","","","","16.8","",""
"2021-09-23 10:30:00","01SLC","","118","425","","","","0E-9","9.07","7.68","","","","14.8","",""
"2021-10-19 09:55:00","02LDM","","84","239","","","","0E-9","","7.46","","","","18","",""
"2021-10-19 10:05:00","01SLC","","112","517","","","","0E-9","","7.95","","","","18.7","",""
"2021-11-24 10:30:00","02LDM","","66","235","","","","0E-9","5.94","7.69","","","","22","",""
"2021-11-24 10:35:00","01SLC","","142","713","","","","0E-9","7.39","7.37","","","","23.9","",""
"2021-11-30 12:30:00","01SLC","","1470","771","","","","0E-9","6.52","7.55","","","","22.8","",""
"2021-11-30 12:40:00","02LDM","","120","232","","","","0E-9","6.11","7.06","","","","25.6","",""
"2021-12-06 08:20:00","01SLC","","162","788","","","","0E-9","6.35","7.05","","","","18.1","",""
"2021-12-06 08:25:00","02LDM","","178","236","","","","0E-9","5.7","7.33","","","","19.3","",""
"2021-12-07 08:15:00","02LDM","","125","239","","","","0E-9","5.22","7.38","","","","25","",""
"2021-12-07 08:25:00","01SLC","","76","772","","","","0E-9","5.44","7.29","","","","24","",""
"2021-12-13 10:20:00","02LDM","","936","249","","","","0E-9","","7.34","","","","","",""
"2021-12-13 10:30:00","01SLC","","162","794","","","","0E-9","","7.73","","","","","",""
"2021-12-16 11:00:00","01SLC","","144","803","","","","0E-9","","","","","","25.3","",""
"2021-12-16 11:10:00","02LDM","","76","241","","","","0E-9","","","","","","25.1","",""
"2021-12-20 08:30:00","01SLC","","158","845","","","","0E-9","7.5","7.46","","","","26.5","",""
"2021-12-20 08:35:00","02LDM","","490","245","","","","0E-9","6.4","7.29","","","","26.2","",""
"2021-12-23 07:45:00","01SLC","","122","859","","","","0E-9","4.57","7.05","","","","25.6","",""
"2021-12-23 07:55:00","02LDM","","300","248","","","","0E-9","3.14","7.33","","","","25.2","",""
"2021-12-27 08:20:00","01SLC","","86","897","","","","0E-9","4.48","7.37","","","","25.7","",""
"2021-12-27 08:25:00","02LDM","","1400","254","","","","0E-9","3.12","7.27","","","","26.2","",""
"2021-12-29 10:45:00","01SLC","","106","890","","","","0E-9","4.64","","","","","26.1","",""
"2021-12-29 10:55:00","02LDM","","450","254","","","","0E-9","","","","","","26.2","",""
"2022-01-04 09:00:00","01AC","","10200","","","","","0E-9","3.94","5.7","","","","21","",""
"2022-01-04 09:35:00","06SF","","3200","","","","","0E-9","3.92","5.71","","","","23","",""
"2022-01-04 10:05:00","03LP","","1200","","","","","0E-9","3.82","6.35","","","","22","",""
"2022-01-04 12:30:00","02SL","","980","","","","","0E-9","4.2","5.8","","","","24","",""
"2022-01-10 08:30:00","01AC","","","","","","","0E-9","5.7","6.15","","","","22","","2"
"2022-01-10 09:05:00","06SF","","","","","","","0E-9","6.01","6.24","","","","23","","2.1"
"2022-01-10 10:05:00","03LP","","","","","","","0E-9","4.1","6.4","","","","21","","2.1"
"2022-01-10 12:30:00","02SL","","","","","","","0E-9","4.4","5.9","","","","22","","2.7"
"2022-01-24 08:30:00","01AC","","","","","100","","0E-9","5.2","7.08","","","","21","",""
"2022-01-24 09:05:00","06SF","","","","","400","","0E-9","4.8","6.24","","","","19","",""
"2022-01-24 10:15:00","03LP","","","","","1200","","0E-9","4.5","6.3","","","","21","",""
"2022-01-24 12:15:00","02SL","","","","","300","","","4.6","7.15","","","","18","",""
"2022-01-31 09:15:00","01AC","","500","","","","","0E-9","5.15","7.15","","","","19","",""
"2022-01-31 09:50:00","06SF","","830","","","","","0E-9","4.85","7.44","","","","20","",""
"2022-01-31 10:30:00","03LP","","130","","","","","0E-9","5.9","6.8","","","","20","",""
"2022-01-31 12:30:00","02SL","","590","","","","","0E-9","4.65","7.15","","","","19","",""
"2022-02-01 09:00:00","03LP","","120","","","","","0E-9","5.35","7.4","","","","19","",""
"2022-02-02 08:45:00","03LP","","120","","","","","0E-9","","7.55","","","","18","",""
"2022-02-09 08:15:00","01AC","","30","","","","","0E-9","5.9","7.2","","","","17","",""
"2022-02-09 08:25:00","06SF","","40","","","","","0E-9","7.01","7.4","","","","18","",""
"2022-02-09 10:00:00","03LP","","290","","","","","0E-9","6.93","7.3","","","","19","",""
"2022-02-09 11:45:00","02SL","","60","","","","","0E-9","5.9","6.8","","","","19","",""
"2022-02-14 08:30:00","01AC","","270","","","","","0E-9","9.35","7.6","","","","18","",""
"2022-02-14 09:05:00","06SF","","590","","","","","0E-9","9.05","7.52","","","","18.5","",""
"2022-02-14 10:05:00","03LP","","110","","","","","0E-9","8.7","7.81","","","","19","",""
"2022-02-14 15:15:00","02SL","","320","","","","","0E-9","9","7.82","","","","18","",""
